目 录
5. 廉贞七杀在未宫，两颗星是庙旺的时候，富人，积富！累积的财富很多。
6. 如果一个人，大运34-43岁十年之间，他是廉贞七杀庙旺，这段时间他很好，财禄来的正是时候。如果是14-23岁是廉杀庙旺，屁用都没有，只是一直当班长而已。
7. 如果一个人命中廉贞星在申宫，或者在寅宫，孤星独守，一定要廉贞星居命，且一定要寅申两个宫，才成格，叫雄宿朝元。发武职，发商人，但商人的命官财三宫一定要有禄。
8. 雄宿朝元的人，武官出将相，坐生意的一定当老板。但这种人后期会毁在桃花上。
9. 廉贞贪狼双陷，为自杀格。
10. 廉贞破军在卯，也会出现在酉，水中作冢。
11. 廉破是一种横祸，一种意外灾，一般主人孤单。
12. 男命夫妻宫坐廉贞天钺，桃花星坐夫妻宫，不是漂亮的不追，妻子很漂亮。（12-4）
13. 廉贞七杀在丑，庙旺，代表一方之主，武官代表化将！警察干局长。（13-4）

天府星
1. 天府星是南斗星君。
2. 天府星没有解厄制化的功能。我们命中除非是太阳、紫微、武曲这样的大贵星，才会有解厄制化的功能。
3. 我个人的经验，流年走到天府星，照样买单走人。（13-3）
4. 天府星是很温和星，很厚道。（13-4）
5. 天府星是文官星，也是一个教星。
6. 天府星的人，心眼比较多。相上为眉毛太浓的人。我个人从不和眉毛浓的人做朋友，我懒得理你。
7. 府相会命，天生佐才。
8. 夫妻宫坐天府带天马最好。天马吃苦耐劳，天府厚道善良，善于理财，拼命做事。

太阴星
1. 太阴为月亮。要亮，晚上出来较好。在亥子时最好。
2. 女命命宫坐太阴星，月中嫦娥。
3. 太阴星是文官带。
4. 太阴星在财帛宫为正财，当公务人员，领固定的薪水，不会去干武官。
5. 只有一个太阴星落陷在兄弟宫，没有其他主星来会，这个煞星就很强。如果是天同太阴，吉星会在里面，煞星的力量就不强了。
6. 太阴在子，水澄桂萼。入女命中，为月中嫦娥。
7. 命宫太阴在亥，月朗天门。流年逢到，夜生活的娱乐业最旺。
8. 月朗天门在兄弟宫，代表他有非常好的兄弟。在父母宫，父母很好。在子女宫，生个儿子可以干天子。
9. 太阴星化忌一般来说跟妈妈，如果太阴落陷化忌，妈妈会先走。如果太阴入庙化忌就不会，而是妈妈跟她的感情特别的好，而妈妈会为她担心烦恼。（9-1）
10. 一个男人的命，如果是太阴星化忌，一个是婆媳不和，二是太太是二婚的。
11. 太阴离她最近，所以妈妈影响她最大。（13-5）
12. 男命太阴在午，反正月亮不亮的，化忌的，都是婆媳不和。
13. 命里会到太阴，完全受到母亲的影响。
14. 男人的命最怕太阴化忌，婆媳不和。（14-2）非常可怕。太阴化忌，他妈妈就一直在制造问题。

天梁星
1. 天梁星为食神。天梁在官禄宫，工作中应酬交际很多。
2. 如果22-31岁为食神星，代表这段时间内交际多，工作忙碌，要应付外面的事情。
3. 天梁星文武双全，允文允武。
4. 天梁坐命，英俊潇洒，眉毛斜飞上去，剑眉，个子不高，粗壮，精壮。
5. 天梁星在午宫，武官一品，手有生杀之权，一方之主。
6. 天梁坐命的人，比较正派、厚道。

天相星
1. 天相星是天上的宰相，为佐才星。适合当助理、秘书、师爷。
2. 天相星的人瘦瘦高高的，没有肉，男女皆然。
3. 厚道，对人谦和，脾气也温和。做配偶最好了。
4. 一般来说，女孩子是天相星最好。天相落命的人，从来不想权位，是很好的佐才。
5. 如果有的人的天相星在45-54大限，意思是说45-54岁这个大限内，他出在一个位高无权的状态。比如干到行政院副院长，干不到正院长，老是干副职。
6. 府相会命，天生佐才。

七杀星
1. 七杀星的特性：目大，性急，多疑。
2. 武官星。
3. 杀破狼都是阳刚，谁的话都不听，一天到晚自以为是。
4. 七杀在事业上主耗。
5. 流年逢到七杀，主辛苦、劳碌、奔波、孤单，一个人拼命做事情，然后又耗财，钱财容易出去，不容易聚财。
6. 七杀临身终不美。身宫上面最怕逢到七杀，一辈子多败少成，很累。
7. 杀破狼这三个本身是煞星，再加上廉贞星的话，煞会加煞。
8. 廉杀：廉贞七杀，半路埋尸。
9. 紫薇七杀等于化权，为权星。
10. 煞星、武官星入庙最好，大吉！武官星入庙，这个人非常刚强。
11. 命宫七杀在午，也称为将星，也是化权、化将、干将军。如果你在43-54岁大大运里面，七杀在午宫里，化权，当司令。
12. 武曲七杀双陷，兵阵死亡。
13. 16-25岁大运七杀天马星，主离开父母，孤单在外读书求学。
14. 七杀在福德宫独坐在午宫，七杀是个煞星，煞星没有遇到吉星，所以午宫也很不好，午宫是什么？心脏！
15. 七杀临身，很刚强，很容易在大怒之下犯下不可弥补的过失，脾气犟。最好归国家管。他38岁找到我们，化了他的牢狱之灾，七杀在命宫，一定是严重的伤害，如果命中是羊驼落陷，或是廉贪落陷，看不到的，就是小偷偷窃。（13-1）

破军星
1. 与七杀（性急刚烈）相比，破军比较孤僻自守。一个人孤芳自赏。贪狼则是狠拗犟意气用事不顾一切。
2. 破军瘦瘦的，养不胖。
3. 不重利，重感觉。
4. 事业上主耗。
5. 流年逢破军，与七杀一样，主辛苦奔波忙碌孤单又耗财。
6. 杀破狼都喜欢碰到火星和铃星。
7. 午时的贪狼，武曲、七杀、破军，反而要小而瘦才好。
8. 廉贞破军，水中作冢。
9. 破军在午宫、子宫位英星入庙。发武官，男人英挺，威震边关。女命瘦小体型，孤僻，孤单，不易相处，不重利。男女皆晚婚。
10. 她14-23岁，天喜星来会，但是因为天喜逢破军，所以这一次婚姻不会成，有对象但是不会成，吉星来会，一定要有的星，破军星在里面，不会成的。（12-1）
11. 破军星就一颗星，如果落入夫妻宫，或者落入福德宫，都代表婚姻不好。

贪狼星
1. 贪狼星在人事上属于桃花星，是主桃花星，廉贞为次桃花星。
2. 酒色财气赌。
3. 形貌魁梧，大，毛发比较多。
4. 杀破狼都比较刚强固执，要小心被人利用。
5. 事业上贪狼主的是财。
6. 流年逢到贪狼很旺，财禄事业很赚钱，但免不了桃花。
7. 贪狼多到最后为桃花所败。
8. 贪狼在亥子宫才是正格桃花星。
9. 贪狼在午宫为武官星。
10. 贪狼碰到火星，为火贪格，火贵格，主出武官，武贵。
11. 廉贞贪狼，夭折，横夭，自杀倾向。
12. 贪居亥子，泛水桃花。女艺人最佳。
13. 贪狼给男命，庙旺才出武将，落陷才主煞。
14. 廉贪双陷的组合为自杀格。
15. 贪狼在夫妻宫，主妻长。
16. 33-42这十年，她是贪狼跟天马，武官星逢到天马是武贵，非常好，事业上很好，逢调动就会升迁。天马动的时候，她离开国内到外地去做事业当老板，在本地肯定不会。
17. 33-42坐贪狼是桃花星，结果对面是化忌，婚事不会成。
巨门星
1. 巨门也是主力星之一，本身为凶星，不是吉星。
2. 巨门代表口舌、是非、官司、牢狱之灾。尤其是巨门落陷。
3. 巨门星庙旺，这个灾要去掉大半，变成能言善道，口才好。
4. 巨门即为门很大，庙旺的话，当学校的校长。落陷的话，门是关到的，监狱但是门也是很大的，但是关闭的，落陷就是坐在牢里。
5. 巨门的人，有一种个子很小，声量很大，形小声高量大。还有一种长隆肥胖，身体很长，毛发很多，肥胖。
6. 巨富的人再逢到巨门星入庙，主豪门宅第。
7. 紫薇在寅：巨门在左上角化忌，这个巨门星已经是是否口舌星，碰上巨门已经在吵架打官司了，已经很凶了，再加上一个化忌，会加重这个巨门星的煞，光一个巨门星就已经会打官司了，再加化忌，那就百分之一百要打官司了。
8. 如果巨门星逢到天马星呢，他骑着马打官司，一定是车祸嘛。那左边这里是春夏秋冬，这个小子冬天发生车祸。
9. 巨日格要庙旺才成正格，腰金衣紫。落陷也为巨日格，但是不入正格，男命表里不一，喜怒无常。女命为偏房命。
10. 巨日格成格在命宫，生下来就有钱。落到父母宫，他会继承祖业。
11. 夫妻宫是巨门平，娶一个太太是巨门星，很累啊，很呱噪，每天吵！巨门代表太太形小声高量大，母老虎。
12. 朋友宫巨门化忌，与朋友合伙一定以官司收场，是非纠纷很多。
13. 13-22岁大运这段时间，巨门星进来，落在读书这段时间，逢到巨门、文昌，但是逢到巨门，不管是巨门星是入庙，还是落陷，都代表是非多，所以他国中高中期间交友一定不慎，常常进出警察局，如果是落陷的话，就是常常进出牢狱。所以我们算命看到巨门的时候，落陷是在牢里，入庙的话，就是是非纠纷。
14. 33-42大运，巨门星庙、化忌，天机旺在化科，天钺庙，地空庙，天刑庙，巨门星已经是口舌是非官司了，旁边又来一个天刑，天刑也是打官司，化忌又在这边，灾星太多了，33-42岁大运有官司是非牢狱之灾。（13-1）

六煞星：羊陀 火铃 空劫
1. 六煞星在有人的宫，和在无人的宫，解释不一样。
2. 煞星要注意庙旺利陷，即星辰的亮度。
3. 所有的星入庙旺最好，利时平平，陷时最差。
4. 煞星在陷地，凶中之凶。
5. 煞星庙旺的话，这个煞星反而变成吉星。
6. 吉处藏凶：宫中都是吉星，里面有一颗煞星暗淡，陷在里面，此为吉处藏凶，必凶。
7. 凶处藏吉：看到的都是煞星，可是煞星都是入庙，有一颗星是吉星入庙在里面的时候，叫做凶处藏吉，就是平安。
8. 戒之初，戒之盛。
9. 如果一个做生意的老板，流年逢到天空地劫，肯定赔钱。
10. 如果流年逢到火星、铃星进来，除了外面有火厄，代表个性上有冲突，跟朋友合伙，代表吵架分手，冲突很大。
11. 火铃会到夫妻宫，夫妻两人大打出手，刚好逢到巨门星，巨门专讲官司，就是大打出手，然后到法院去打官司。
12. 陀罗、擎羊为看不到的小人。羊陀进来，往往小人就在你的身边。或者是身体里面的癌症，主开刀见血光。
13. 流年逢到羊陀这两颗星，身体必开刀。
14. 举例：擎羊星代表刀，血光。如果是庙旺，代表这个刀下去，平安无事，可能是小手术，没有事，但是还是要警戒。
15. 人事的问题，遇到擎羊、陀罗两颗星落陷的时候，最可怕，来阴的。
16. 小人的相：左边眉毛有一道纹上去，正面说好话，背面立刻说坏话，表里不一。
17. 煞星落陷，是你看不到的煞，你如法预测的煞，最可怕。
18. 煞星来的时候，如果在本宫，煞星的力量就不强，如果是对面会来的，是最大的。
19. 煞星落陷孤星独守的时候，非常凶！不但本宫凶，对宫也凶。流年走到未宫，对宫一个孤星来会，代表那年凶。
20. 地劫在命宫，只是一颗，如果没有吉星同宫，地劫星就是致命的，如果这个地劫对面有化忌来冲，那早年就完了。
21. 算命上面，有两颗星是开刀的，一个是陀罗，一个是擎羊，这两颗星都会见血光。
22. 羊陀火铃空劫，单星独守那个十年大运的时候，不要管未来十年，那只是一种算死限的方法，你一颗星守在命里面的时候，那颗星就很凶了。杀星一定要吉星来化解才行，那这个本宫没有吉星，对面就不要看他了，本宫没有吉星，53-62就是大限。53-62岁陀罗在疾厄宫，疾厄宫不要当宫看，当成星看，值守的太岁是疾厄，那53-62岁影响他最大的就是疾厄。
23. 七杀在命宫，一定是严重的伤害，犯刑事。如果说命是擎羊陀罗落陷，或者是廉贞贪狼落陷，看不到的，是小偷，偷窃。
24. 煞星落陷代表是无解。（14-1）
禄存星
1. 禄存同于化禄。
2. 财星。禄存星在命，标准的小气。
3. 禄存如果在财帛，流年逢到禄存，财星都很旺，事业会很旺，大赚钱。
4. 禄存同化禄，通常逢到天马，叫禄马交驰，会逢到很大的财。
5. 有人禄存化禄，还禄马交驰在同宫，那是巨富。巨富的人再逢到巨门庙旺时，代表他是豪门宅第。
6. 如果生下来命宫就是巨门入庙，绿马交驰在命，那就是豪门世家。
六吉星之曲昌
1. 文曲星主才艺、博学、多能。看起来比较斯文。
2. 文昌星代表科甲、读书考试。
3. 流年逢到化科、文昌，主今年金榜题名。
4. 文昌坐命，没有文曲来会，会成为书呆子。学而不思则罔。
5. 昌曲同时会到，文采风流。适合男命。
6. 女命逢昌曲会到，主桃花，男孩子见到你都会喜欢你。
7. 如果你的流年34岁，逢到文昌，刚好文昌星是化忌的，代表他有考试，但是呢不中。
8. 文曲文昌同宫在未，叫曲昌同宫。丑宫也会同宫，如果再加一个禄进来，为日月科禄丑未中，定为方伯公。
9. 文昌文曲大多有专业专长，给男命最好。
10. 女孩子的命有月亮星进来，又带文曲文昌，叫桃花。
11. 文区文昌着重在文章文笔才华，还有专业的作家、画家。
六吉星之魁钺
1. 魁钺也是科甲星、读书星。
2. 一个人如果命中有天魁天钺，又有文昌文曲来会，考试一定拿第一。
3. 科甲星很旺，手上有天柱纹，男左女右。最明显在手上。
4. 流年逢到天钺，刚好这年去考试，代表金榜题名。
5. 与昌曲相比，天钺比较着重于贵人。如果流年逢到天钺星，刚好来问 今年会不会生官，一看你流年正好是天钺，命里没有权，但是逢到天钺星，你会升，因为有贵人在里面，自然会得到上面的赏识提拔你上去的。
6. 天钺星入命，对面是天魁，坐贵向贵，必有科甲，读书好，有专业技术专长。
六吉星之红鸾、天喜
1. 红鸾、天喜二星，是代表喜庆的星。
2. 男人命在红鸾，必招美妻。女命红鸾，必有贵夫。命带红鸾的男孩子见到漂亮的女生，无法自拔。
3. 坊间书论必须会到红鸾天喜才会结婚，其实不然。有的人会到夫妻宫，刚好他的流年走到夫妻宫，他就结婚。流年走到父母宫也会结婚，是媒妁之言，从父母这边来的。反正走到有人的宫，他就会结婚。
4. 有的女孩子，走到财帛宫，本来没有结婚，结果她在公司里做的不愉快，然后她出来自己做生意当老板，第一天跟客户签约，第一个签约的客户就是她未来的先生。
5. 红鸾星落在哪里，你就知道他的婚姻十足是受到谁的影响。
6. 红鸾、天喜交会在命宫，或者在夫妻宫，都很好。那这个红鸾天喜在子女宫，28那年红鸾星进来，对面是子女宫，即便是化忌（太阴化忌在子女），他都势必要结婚。
7. 命宫有灾星，有天喜红鸾星，娶到的太太很好，但还是不能解这个灾。
8. 他30岁结婚，天喜红鸾落父母宫，所以他的婚缘是父母掌握帮他挑的。
9. 红鸾星遇到化忌的时候，要过忌结婚。过巳宫的忌，到未宫夫妻宫这里结婚。（13-4）
10. 33-42，丑宫坐太阴庙旺，太阳陷，陀罗旺，地劫陷，化忌，天喜。太阳落陷在子女宫，第一本身不会有儿子，这段时间没有先生。没有先生的原因是红鸾天喜化忌。（13-2）
11. 33-42化忌，40岁的流年正好是化忌，当年天喜红鸾会到，40岁的婚姻会有问题。34岁在未宫，也在33-42大限中，化忌来冲，但是34岁到未宫，这里有天钺，为长辈，是贵人在旁边来劝，不好意思分开。（13-2）
12. 她红鸾天喜没有会到，太晚了，不会结婚，红鸾天喜很重要，是决定有一个人喜庆的星。
15. 命带红鸾天喜星，一定会结婚。（15-1）
左辅右弼、三台八座
1. 左辅右弼是辅佐紫微星。三台八座是辅佐天府星，是北南斗星君的文武两官。
2. 天府星遇到三台八座，这个南斗星君的解厄制化的能力才会有。光一个天府星没有解厄制化的功能。
3. 紫微星即使不碰上左辅右弼，他也可以解厄制化。
4. 左辅右弼、三台八座，这四颗星如果孤星独守，主孤单。命宫逢此，主一辈子孤单。在父母宫，主父母单一，父母要离散。夫妻宫有右弼，或单一的左辅，主二婚，你不要看什么太阳亮不亮，孤星在这边，就代表会离婚的，一颗就够了。
5. 如果一个人在34-43岁大限是右弼，那就指34-43岁孤单。那你孤单，你的婚姻到哪里去了，一定有问题。
6. 左辅、右弼单星入守，入兄弟宫，兄弟无助力，在子女宫无子女。落在有人的宫就不利。
总 格
1. 命中有很多格局，我尽量给你们删掉，不要被格绑住，有一些特殊的，我要告诉你们。
2. 日月夹财。命宫在丑，太阴在子，太阳在寅，叫日月夹财，一世财禄很大，包括先天的祖业，和后天的产业。即使命宫没有什么主星，也没有关系。
3. 紫府夹权。命宫两边是紫薇、天府来夹，掌权。
4. 魁钺夹贵。魁钺为科甲星，命宫旁边是天魁天钺来夹，是夹贵。
5. 羊陀夹杀。生下来先天一辈子跟着小人。应该反过来讲：先生你命中哦注定小人很多，你容易被人家影响，你要学习如何分辨小人，眼睛要看清楚。
6. 反背的日月夹命，一世辛劳。
7. 巨日格必须要庙旺才能成正格，腰金衣紫，大生意人，巨室。
8. 如果巨门、太阳两个会到，但是陷和平，不亮，也叫巨日格，但是不成正格。男孩子会喜怒无常，表里不一。算命的看到这种人要小心。女孩子会做偏房。（15-0）
9. 雄宿朝元：廉贞单星居于寅申宫，成格，发武人及商人。商人的三方四正要有禄才行。
10. 日月科禄丑未中，定位方伯公。为社会权达、地方乡绅，智慧高，有地位。
11. 命宫在未，左边是月朗天门，右边是日照雷门，叫做明月出海格。
12. 机月同梁，定位吏人，一定在公家机关或者在学校，吃固定薪水的人。除非有科权禄会到，财有做生意的状况。（14-2）

大运流年批断
1. 命好不如限好。很多八字排出来，格局很好，结果批出来夭折，他命很好，但是限不好。
2. 相上补充，第一，小儿善知人意，第二小人有大人的样子，主夭。七岁以前。
3. 看命宫的时候，要看三方四正。看十年大运的时候，也要看三方四正。
4. 看十年的时候，你不要去看别的宫，你就看这个，比如是兄弟宫，12-21这十年，这十年走到这里来，看看对面是什么东西（三方四正），这个时候，我们再来定他这十年发生的事情。
5. 批八字，先批十年，十年总运批好，然后再以十年为主，一年一年的小流年为辅。
6. 比如说一个人，十年都是财星，那走到这个小流年，是天空地劫，我们就知道，他这十年是赚钱的，但是走到这一年他是赔钱的，十年走下来，可能是三年赔钱，七年赚钱，但十年加起来，还是赚钱的。但是你要警戒，戒之盛。
7. 十年大运要看三方四正，如果我们批小流年的时候，只需要看对宫和本宫。
8. 节令方面，左边四个共分别对应着春夏秋冬。
9. 春分、夏至、秋分、冬至四个节令之前一日为离日。立春、立夏、立秋、立冬这四个日子的前一日为绝日。乃大凶之日。
10. 比如夏天的时候很好，秋季的时候凶，化忌在这里，那在立秋交秋之前，就会出事。
11. 我们在批流年的时候，宫位为当年值日发生之大事。举例：今年34岁，她来找你算命，今年的流年正好在事业宫戌宫，她就是来问你事业的。如果是明年，就是来问田宅问财产，后年福德宫，就是来问婚姻的。如果她是40岁来问你，她就是来问夫妻的。
12. 一个宫就代表她当年发生的、最想问最严重的事情。
13. 有两种大限的计算方法：第一，未来十年无大运，大限在前一个大运。第二，未来一年无大运，大限在前一年。
举例：她34-43岁是在田宅宫，对到对面子女宫是空的，没有大运，她41岁那年呢，开始正好太阳升上去，这边降落。她从41岁以后开始看不到太阳了，看不到儿子，一个是儿子本来就没有，一个是看不到太阳了，所以她是41岁以后看不到太阳了，这是讲结果。
我们知道到41岁以后，先生就没有了。那是不是40岁的时候发生。刚好40岁值日的是夫妻宫。从她女儿的命中也可以看到。
如果40岁值日那年，刚好是她的子女宫，这个太阳可能指的是兄弟夭折。刚好落在她的夫妻宫，所以从这里看，40岁，夫妻有大限。
14. 十年大运上有权、禄会到，代表他在这个大运可以做事业。
15. 好运不要来的太早，14-23岁是廉杀庙旺，但是没有 用。要到34-43这种大限走才最好，主积富。
16. 如果流年在一个宫形成了一个好的格局，最好在人生最精华的时间成格。
17. 看一个小流年的时候，要先看十年大运，以十年大运为主，小流年为辅。如果22-31岁大运逢到化忌，你小流年逢到红鸾星也是化忌。如果22-31太好了，那就意味着十年大运内发生的所有的事情都心想事成，逢到红鸾，她就结婚了。
18. 夫妻宫是武曲文昌来会，是文武双全的人。可是大限33岁，33岁化忌在亥宫，如果是本命冲，如果的本命在这里，化忌对冲，就是冲她自己。这里是冲她的太阳，冲她的先生。
19. 53-62岁值守的星是疾厄，那么53-62岁中影响他最大的就是疾厄。33-42影响他的最大的是红鸾婚姻，太阴意味着妈妈、太太影响最大。43-53事业会最好，影响他最大的是财帛。最好是大限在宫，即宫性。
20. 大运逢化权，红鸾天喜，那除了事业之外，她的红鸾星 影响她最大。到了33-42，十年化忌来冲，红鸾星就没有了。（12-3）

紫微在子宫
1. 光以紫薇星来看，八字就这十二个。
2. 贪狼星在亥、子宫，才是正格桃花星。
3. 贪狼在午宫，为武官星，不是桃花星。
4. 杀破狼这些武官星，最喜欢碰到火铃。
5. 火贪相聚，叫火贵格。主出武官，武贵。
6. 贪狼入命的人，一般有生杀之权。
7. 命坐贪狼，天魁在午宫，文武双全，利男不利女。
8. 田宅宫：34-43岁，宫内太阳化权、天梁、禄存、文昌化忌。这十年中间化忌，刚好与太阳同宫，女命 太阳代表先生丈夫、儿子，所以我们看这34-43岁之间，看她在这十年之中，上不见父，中不见夫，下不见子，这一出来就很煞了。然后我们看一下，这个人命太强了，这种人孤军奋战，女孩子是武官命，武官命是适合一个人去打仗的。可是她先生很好的，那么为什么先生那么好，到头来她为什么要这样一个人去孤军奋战呢，哦，原来她在这个时候会有灾，34-43之间，太阳处于化忌，这十年会发生这个事情（先生过世）。
9. 举例：如果你在十几岁，比方收14-23岁，这十年当中，这边有个太阴星或者太阳星落陷，看不到，那这段时间，你的父亲或者母亲会有问题，以此类推。
10. 看她44-53岁，是七杀擎羊在本宫（事业宫），是值令星，也就是说在44-53岁当中，她一个人孤军奋战，一个人在那边做事。

紫微在丑宫
1. 命宫在亥，对面巳宫廉贪双陷，为半空折翅。中年的限，30岁左右。廉贪跑到亥宫来，也是廉贪落陷，只要看到廉贪双陷在这里，或者命在这里，廉贪在对宫，基本就是这个格局，中年有夭折的情况。
2. 重点：23-32岁，廉贪双陷在巳；33-42岁，太阴陷又化忌，我们先看，我们讲过：未来十年无大运，大限在前十年。我们先十年十年一段段的看。33-42岁日月反背又化忌，差不多就完了。人生乏味，我们可以走了，你看看她的煞，都是在夫妻宫、子女宫，这是煞到了婚姻。那一个女人一辈子的事业就是先生孩子。那都这样了人生乏味了，会去想自杀。所以她23-42岁这二十年中见，她婚姻也不好，子女也没有，她没有办法，没有精神的依靠。所以她廉贪在这里，大限在前十年，她在32岁就可能会想通了，会有自杀的倾向。
3. 这个八字，33-42大限，太阴化忌，官府，带死，红鸾天喜会到，这十年：第一，无子福。第二，父母凶，主丧亡，父母亲要离开。第三，婚姻凶。太阴代表太太，太太在这个时候化忌，婚姻一定完蛋。

紫薇在寅宫
1. 紫府坐垣：紫薇天府在寅，七杀一定在对面申宫，七杀朝斗。大贵。紫府坐垣，位列三台。七杀朝斗，为 将星入命，威震边疆。
2. 我们看他34-43岁这十年，太阳在亥宫这边，他是在田宅宫。那太阳在这里是陷地，不亮。对面是什么？巨门化忌，代表塔34-43岁之中看不到太阳，如果这是一个女命，34-43岁已经没有太阳了，发生事情一定在33岁之前。
3. 太阳落陷表示说夫妻不在了，先生聚少离多，可能是做海员飞行员，可是的对面是化忌，就完了，一定是散。

紫微在卯宫
1. 一个特殊情况：太阴化忌在寅宫，命宫刚好在申宫，三方四正连起来看，本来他左右巨门太阳落陷已经是煞了，对面又是化忌来冲，我们算十年，算命宫，算流年，都是一样的。煞星来的时候，如果在本宫，煞星的力量就不强，如果是对面会来的，是最大的。你看他的命宫，对面是化忌来冲，如果你命中化忌，煞星还没事，对面有化忌来冲的话，再加上三方四正没有吉星来会的时候，这个人，我们不要管他是巨门太阳，比方说是羊陀，或者是其他的煞星，不一定是巨门，反正那个星不好，那对面是化忌来冲的时候，这叫做半空折翅，尤其是陷运会在中年，三十岁左右。
2. 武曲破军同时会在亥宫，为将星得地。命中若会到，男人最好，化将。如果大运34-43岁会到武曲破军，化将。

紫微在辰
1. 雄宿朝元格。
2. 日月可露丑未中，定为方伯公。
3. 七杀在午为将星，化将。

紫微在巳
1. 太阳、巨门庙旺在寅宫，同宫时为巨日格，腰金衣紫，大富。相上面：手软如绵，耳白过面；声如洪钟，龙行虎步。
2. 太阴在子，水澄桂萼。做官为清官，利于做官。
3. 女命太阴在子，月中嫦娥。
4. 太阳在寅宫入庙，太阴在子宫入庙，命宫在丑，为日月夹命，主一世荣华。

紫薇在午
1. 命宫太阴在亥，月朗天门，女孩子最好。
2. 命宫太阳在卯，日照雷门，男孩子最好。
3. 命宫在未，左边是月朗天门，右边是日照雷门，不管命宫有没有星，叫明珠出海格。
4. 日月并明格。父母双全，公正廉明。24小时通明。光一个月朗天门就可以干到总统。
5. 女命中日照雷门，像太阳，热情如火，眼睛圆圆的，脸庞圆圆的，红光满面，身财丰腴。
6. 贪居亥子，泛水桃花。
7. 男命贪狼庙旺出武将，落陷才主陷。

紫微在未
1. 右下角亥宫坐廉贞贪狼，落陷了，这种格叫自杀格。
2. 如果廉贪落陷在子女宫，代表子女会自杀。
3. 还有的人呢，他流年逢到的时候，刚好在夫妻宫，那夫妻冲突很大，他觉得活得没有意思了，没有爱情觉得没有意思了，自杀了。
4. 如果你的儿子在12-21岁，逢到这个廉贪双陷，你要小心，他会有因为恋爱而自杀，自杀倾向很严重。
5. 命宫坐廉贪双陷，先天上本人有自杀倾向，本人就是一哭二闹三上吊。
6. 太阴在戌，太阳在辰，叫日月并明。命宫在辰，对宫在戌，或反过来，主一世荣华。
7. 太阳在巳，太阴在酉，命宫在丑，正好会起来，也是日月并明。
8. 明珠出海格也是日月并明的一种。
9. 如果一个人的念头是对的，可以把 一个人的时空马上缩短。
10. 所以廉贪在亥宫这里，他流年遇到煞星，他就会想不开，他就念在这里，你怎么讲，他还是想不开。
11. 武曲七杀在卯宫双陷，过去说武曲七杀是兵阵死亡，死于兵祸。

紫微在申
1. 破军在午宫、子宫，叫英星入庙。发武官，男命英挺，威震边关。女命瘦小体形，孤僻，不易相处，不重利。男女皆晚婚。
2. 紫微天府在申叫紫府坐垣，对宫叫七杀朝斗，主爵禄荣昌。
3. 这个八字太阳在巳，太阴在酉，如果命宫在丑，太阳太阴同时会到命宫丑这里来，为日月并明格，做事左右逢源，一辈子荣华。
4. 如果太阳在巳，巨门在亥，在对面会过来，太阳巨门都庙旺，叫巨日格成格，不一定同宫，同宫在这里也算巨日格，他有化禄，大财星，这个八字，太阳刚好落父母宫，爸爸妈妈有钱。
如果太阳巨门庙旺落在命宫，生下来就有钱，落在父母宫，他会继承祖业。

紫微在酉
1. 太阳在午宫，太阳出来在最好的时间，叫日丽中天格。
2. 命宫在这里，成为正格，一辈子日丽中天，武职大利。
3. 如果23-32岁在这里，表示23-32岁这十年日丽中天。
4. 如果午宫这里是夫妻宫，结果你批这十年，你不晓得她先生日丽中天，要以此类推，不要被书上写的绑住。
5. 如果他命宫在未，13-22岁是在午宫，刚好是日丽中天，有什么好呢，只是这段时间内很棒，考试都很棒，都当班长而已。
6. 如果流年在日丽中天成格，最好在人生最精华的时间成格。
7. 如果巨门在戌宫这里庙旺，太阳在午宫入庙，然后命宫在寅时，也叫做巨日会命，一定是大财，先天命中就带财。如果十年会到这个，也代表财，大部分是财团巨匠大生意的。

紫微在戌
1. 太阳太阴丑未中，定为方伯公。
2. 申宫廉贞独坐，雄宿朝元。
3. 丑宫有个地劫落陷，孤星独守的时候，大凶。不但本宫凶，对宫也凶，比如说你的流年刚好走到未宫这里，对面是一颗孤孤的地劫来会，就代表那年是凶。千万不要忽略。
4. 如果是武曲、地劫在辰宫，这个地劫就影响不大，大不了破点财而已，一颗星独守在那里，很严重，要特别小心这个。

紫微在亥
1. 武曲贪狼同会在未，紫微如果在巳，武曲贪狼在丑宫，统统属于将星入命，如果命宫在未这里，本身为将星格。
2. 如果你44-53岁走到未这里，那这个时候正好是升将的时候。
3. 廉贞、破军在卯宫这里，水中作冢。酉宫也会出现廉破。
